# Conn_Pop2_Pop2, Conn_Pop2_Pop2_fail, Conn_Pop0_Pop2, Conn_Pop0_Pop2_fail
9,0,481,0
12,0,465,0
12,0,477,0
10,0,488,0
7,0,459,0
5,0,459,0
5,0,459,0
6,0,461,0
5,0,435,0
9,0,440,0
9,0,438,0
8,0,460,0
9,0,423,0
12,0,442,0
10,0,432,0
13,0,428,0
10,0,433,0
13,0,445,0
11,0,457,0
8,0,462,0
8,0,451,0
11,0,465,0
11,0,440,0
8,0,472,0
11,0,516,0
10,0,519,0
11,0,486,0
13,0,491,0
7,0,498,0
10,0,485,0
13,0,475,0
13,0,451,0
14,0,453,0
9,0,463,0
10,0,470,0
7,0,490,0
10,0,483,0
8,0,481,0
11,0,468,0
9,0,506,0
12,0,528,0
9,0,503,0
8,0,508,0
6,0,503,0
6,0,473,0
11,0,480,0
10,0,482,0
9,0,477,0
7,0,470,0
7,0,456,0
10,0,492,0
3,0,481,0
6,0,477,0
2,0,479,0
6,0,497,0
5,0,508,0
4,0,495,0
6,0,485,0
5,0,487,0
5,0,462,0
4,0,455,0
2,0,456,0
2,0,424,0
9,0,452,0
3,0,436,0
2,0,453,0
6,0,462,0
8,0,455,0
6,0,432,0
4,0,471,0
5,0,460,0
5,0,446,0
6,0,436,0
8,0,451,0
7,0,470,0
4,0,491,0
4,0,494,0
6,0,491,0
5,0,462,0
7,0,465,0
8,0,470,0
7,0,485,0
7,0,489,0
10,0,514,0
8,0,515,0
10,0,488,0
8,0,480,0
3,0,468,0
4,0,481,0
5,0,473,0
6,0,463,0
5,0,466,0
4,0,465,0
6,0,452,0
6,0,490,0
6,0,519,0
7,0,480,0
10,0,506,0
5,0,518,0
5,0,528,0
5,0,489,0
4,0,496,0
7,0,475,0
9,0,487,0
7,0,470,0
9,0,464,0
7,0,481,0
4,0,454,0
8,0,458,0
7,0,482,0
6,0,511,0
5,0,511,0
11,0,490,0
11,0,505,0
11,0,516,0
7,0,489,0
8,0,468,0
11,0,450,0
10,0,457,0
11,0,465,0
12,0,480,0
10,0,481,0
10,0,496,0
6,0,487,0
6,0,513,0
7,0,494,0
6,0,512,0
7,0,488,0
9,0,480,0
10,0,504,0
10,0,501,0
10,0,509,0
7,0,512,0
8,0,515,0
9,0,507,0
16,0,536,0
11,0,542,0
5,0,507,0
7,0,487,0
6,0,492,0
4,0,494,0
6,0,528,0
10,0,496,0
9,0,489,0
8,0,446,0
11,0,481,0
11,0,496,0
10,0,474,0
9,0,453,0
9,0,450,0
11,0,515,0
7,0,527,0
5,0,531,0
9,0,532,0
9,0,538,0
7,0,520,0
7,0,510,0
3,0,503,0
7,0,514,0
3,0,495,0
4,0,486,0
5,0,494,0
3,0,483,0
6,0,505,0
3,0,528,0
5,0,505,0
6,0,501,0
7,0,498,0
14,0,516,0
11,0,509,0
12,0,487,0
5,0,476,0
2,0,469,0
2,0,445,0
7,0,460,0
8,0,492,0
8,0,455,0
5,0,479,0
4,0,477,0
5,0,443,0
4,0,432,0
5,0,443,0
6,0,430,0
5,0,459,0
4,0,472,0
2,0,455,0
3,0,450,0
4,0,466,0
4,0,468,0
3,0,465,0
5,0,454,0
5,0,455,0
5,0,442,0
5,0,459,0
2,0,495,0
1,0,500,0
1,0,497,0
2,0,452,0
3,0,450,0
3,0,460,0
3,0,443,0
6,0,441,0
5,0,442,0
2,0,431,0
4,0,460,0
7,0,493,0
6,0,500,0
4,0,477,0
2,0,479,0
6,0,457,0
6,0,487,0
6,0,489,0
8,0,482,0
4,0,497,0
4,0,485,0
5,0,458,0
7,0,465,0
11,0,486,0
6,0,486,0
8,0,455,0
7,0,458,0
7,0,454,0
6,0,458,0
4,0,475,0
6,0,504,0
5,0,522,0
2,0,498,0
4,0,480,0
3,0,472,0
2,0,486,0
3,0,485,0
4,0,482,0
6,0,489,0
3,0,470,0
5,0,497,0
4,0,502,0
4,0,547,0
5,0,504,0
5,0,479,0
5,0,482,0
3,0,489,0
10,0,494,0
8,0,489,0
3,0,488,0
4,0,493,0
2,0,498,0
3,0,483,0
2,0,502,0
4,0,487,0
5,0,488,0
7,0,514,0
6,0,505,0
7,0,496,0
4,0,500,0
5,0,467,0
7,0,516,0
11,0,516,0
11,0,511,0
7,0,495,0
6,0,485,0
8,0,480,0
8,0,495,0
10,0,482,0
12,0,502,0
10,0,539,0
7,0,506,0
5,0,501,0
8,0,497,0
5,0,508,0
6,0,510,0
12,0,498,0
9,0,529,0
7,0,536,0
7,0,535,0
5,0,562,0
7,0,528,0
8,0,500,0
7,0,525,0
4,0,539,0
0,0,530,0
7,0,498,0
11,0,501,0
11,0,504,0
8,0,516,0
7,0,478,0
8,0,487,0
5,0,493,0
4,0,506,0
3,0,474,0
3,0,475,0
5,0,474,0
4,0,481,0
4,0,461,0
6,0,468,0
5,0,475,0
0,0,511,0
5,0,495,0
7,0,472,0
4,0,472,0
5,0,498,0
10,0,506,0
6,0,514,0
5,0,525,0
9,0,528,0
7,0,518,0
5,0,510,0
3,0,492,0
5,0,497,0
5,0,543,0
2,0,554,0
4,0,506,0
5,0,486,0
7,0,492,0
7,0,500,0
7,0,492,0
5,0,477,0
3,0,485,0
3,0,487,0
4,0,462,0
5,0,473,0
6,0,494,0
4,0,465,0
7,0,495,0
7,0,492,0
3,0,515,0
2,0,505,0
3,0,452,0
4,0,446,0
6,0,462,0
3,0,459,0
5,0,442,0
3,0,475,0
6,0,466,0
3,0,483,0
5,0,486,0
8,0,482,0
8,0,469,0
9,0,472,0
5,0,487,0
3,0,482,0
7,0,471,0
5,0,495,0
7,0,530,0
4,0,542,0
4,0,518,0
6,0,484,0
9,0,476,0
11,0,500,0
10,0,485,0
9,0,511,0
8,0,505,0
5,0,497,0
5,0,513,0
5,0,513,0
6,0,505,0
6,0,486,0
8,0,459,0
7,0,474,0
7,0,467,0
13,0,480,0
8,0,452,0
4,0,445,0
5,0,449,0
9,0,478,0
5,0,504,0
6,0,553,0
10,0,539,0
7,0,494,0
11,0,466,0
7,0,468,0
9,0,505,0
12,0,539,0
10,0,530,0
10,0,514,0
9,0,527,0
8,0,507,0
11,0,496,0
12,0,522,0
9,0,508,0
9,0,509,0
6,0,497,0
6,0,471,0
6,0,499,0
6,0,512,0
5,0,503,0
8,0,491,0
8,0,520,0
9,0,523,0
13,0,522,0
9,0,503,0
8,0,491,0
2,0,473,0
2,0,500,0
4,0,501,0
8,0,503,0
5,0,497,0
5,0,469,0
6,0,450,0
4,0,457,0
7,0,462,0
8,0,467,0
7,0,459,0
7,0,460,0
6,0,475,0
3,0,491,0
4,0,472,0
6,0,469,0
11,0,470,0
11,0,497,0
10,0,505,0
7,0,504,0
5,0,487,0
6,0,517,0
7,0,486,0
5,0,500,0
4,0,483,0
7,0,479,0
10,0,478,0
7,0,502,0
1,0,475,0
2,0,506,0
5,0,519,0
8,0,507,0
6,0,525,0
7,0,493,0
4,0,465,0
6,0,455,0
10,0,487,0
9,0,500,0
4,0,469,0
3,0,464,0
3,0,500,0
3,0,512,0
3,0,525,0
7,0,505,0
6,0,477,0
4,0,497,0
5,0,524,0
5,0,509,0
3,0,460,0
4,0,487,0
6,0,502,0
5,0,493,0
7,0,489,0
5,0,502,0
4,0,488,0
3,0,476,0
5,0,446,0
5,0,470,0
6,0,434,0
7,0,455,0
5,0,455,0
7,0,447,0
8,0,437,0
3,0,454,0
5,0,450,0
4,0,470,0
6,0,465,0
9,0,454,0
7,0,428,0
6,0,457,0
5,0,471,0
6,0,437,0
4,0,440,0
6,0,440,0
4,0,434,0
7,0,449,0
10,0,471,0
9,0,480,0
8,0,453,0
6,0,461,0
2,0,500,0
4,0,500,0
4,0,507,0
3,0,498,0
4,0,446,0
1,0,462,0
3,0,447,0
8,0,457,0
8,0,445,0
5,0,447,0
5,0,450,0
4,0,487,0
4,0,506,0
4,0,483,0
5,0,478,0
5,0,451,0
7,0,480,0
11,0,493,0
8,0,493,0
8,0,464,0
7,0,467,0
3,0,465,0
7,0,456,0
1,0,454,0
3,0,433,0
8,0,443,0
4,0,449,0
6,0,439,0
3,0,443,0
8,0,473,0
9,0,485,0
9,0,457,0
8,0,454,0
8,0,470,0
8,0,503,0
8,0,501,0
8,0,486,0
11,0,472,0
8,0,474,0
6,0,471,0
7,0,458,0
8,0,461,0
7,0,486,0
8,0,465,0
9,0,443,0
4,0,430,0
2,0,445,0
5,0,436,0
3,0,423,0
4,0,440,0
8,0,420,0
7,0,439,0
9,0,469,0
5,0,474,0
9,0,454,0
6,0,446,0
4,0,466,0
6,0,481,0
6,0,443,0
5,0,436,0
4,0,436,0
4,0,418,0
3,0,426,0
2,0,451,0
6,0,463,0
9,0,453,0
9,0,457,0
10,0,436,0
7,0,435,0
7,0,418,0
8,0,432,0
9,0,435,0
13,0,454,0
12,0,458,0
7,0,448,0
9,0,432,0
11,0,431,0
6,0,419,0
8,0,453,0
13,0,472,0
8,0,443,0
6,0,452,0
8,0,479,0
8,0,465,0
7,0,473,0
5,0,478,0
6,0,483,0
8,0,459,0
9,0,455,0
9,0,448,0
8,0,446,0
9,0,464,0
6,0,445,0
6,0,435,0
7,0,427,0
5,0,406,0
4,0,419,0
6,0,427,0
8,0,446,0
10,0,443,0
13,0,440,0
9,0,434,0
6,0,428,0
3,0,377,0
3,0,413,0
4,0,427,0
5,0,424,0
6,0,410,0
9,0,395,0
8,0,400,0
12,0,408,0
11,0,403,0
8,0,376,0
7,0,366,0
5,0,385,0
5,0,419,0
7,0,419,0
6,0,396,0
5,0,405,0
3,0,404,0
7,0,426,0
7,0,435,0
12,0,424,0
6,0,403,0
4,0,400,0
4,0,397,0
7,0,392,0
9,0,420,0
4,0,409,0
1,0,397,0
5,0,411,0
7,0,410,0
7,0,404,0
2,0,391,0
6,0,402,0
5,0,397,0
4,0,397,0
3,0,416,0
6,0,420,0
7,0,410,0
8,0,415,0
9,0,428,0
8,0,456,0
8,0,447,0
10,0,471,0
8,0,471,0
4,0,411,0
4,0,405,0
6,0,430,0
4,0,418,0
4,0,434,0
4,0,439,0
5,0,430,0
7,0,430,0
8,0,424,0
8,0,405,0
7,0,426,0
9,0,410,0
7,0,390,0
9,0,415,0
5,0,394,0
8,0,414,0
7,0,407,0
5,0,410,0
7,0,391,0
8,0,401,0
5,0,385,0
8,0,374,0
9,0,404,0
5,0,413,0
2,0,429,0
4,0,425,0
8,0,411,0
7,0,435,0
4,0,426,0
4,0,391,0
6,0,394,0
5,0,394,0
5,0,386,0
3,0,403,0
2,0,402,0
3,0,416,0
7,0,439,0
5,0,485,0
5,0,488,0
5,0,489,0
2,0,494,0
3,0,468,0
2,0,470,0
2,0,481,0
0,0,496,0
3,0,474,0
6,0,477,0
7,0,474,0
5,0,492,0
6,0,486,0
8,0,462,0
6,0,482,0
8,0,485,0
4,0,464,0
8,0,452,0
8,0,451,0
4,0,468,0
7,0,471,0
8,0,486,0
6,0,482,0
6,0,462,0
4,0,477,0
2,0,482,0
4,0,461,0
2,0,454,0
6,0,463,0
2,0,446,0
1,0,437,0
2,0,418,0
4,0,405,0
5,0,445,0
7,0,450,0
4,0,459,0
2,0,445,0
4,0,443,0
4,0,471,0
5,0,469,0
6,0,476,0
4,0,462,0
7,0,461,0
5,0,450,0
5,0,445,0
9,0,442,0
7,0,436,0
4,0,444,0
3,0,427,0
5,0,438,0
3,0,469,0
6,0,458,0
2,0,461,0
7,0,473,0
3,0,488,0
2,0,462,0
4,0,458,0
9,0,479,0
11,0,485,0
9,0,485,0
10,0,500,0
13,0,464,0
11,0,451,0
8,0,488,0
6,0,496,0
8,0,512,0
11,0,526,0
11,0,482,0
13,0,496,0
13,0,503,0
13,0,504,0
18,0,491,0
10,0,491,0
10,0,497,0
9,0,509,0
6,0,511,0
10,0,476,0
11,0,475,0
10,0,484,0
14,0,505,0
14,0,577,0
12,0,553,0
11,0,519,0
11,0,483,0
10,0,514,0
8,0,519,0
8,0,506,0
10,0,464,0
10,0,470,0
8,0,469,0
7,0,455,0
9,0,477,0
4,0,472,0
11,0,468,0
9,0,478,0
10,0,484,0
11,0,460,0
6,0,455,0
5,0,485,0
7,0,466,0
8,0,440,0
3,0,458,0
4,0,454,0
9,0,475,0
9,0,447,0
4,0,447,0
3,0,449,0
7,0,445,0
12,0,443,0
10,0,439,0
7,0,428,0
6,0,410,0
6,0,443,0
6,0,454,0
5,0,461,0
8,0,477,0
6,0,484,0
3,0,489,0
4,0,494,0
3,0,502,0
4,0,495,0
5,0,491,0
3,0,463,0
4,0,465,0
5,0,495,0
8,0,507,0
9,0,494,0
13,0,473,0
15,0,464,0
13,0,464,0
8,0,452,0
7,0,442,0
7,0,449,0
5,0,452,0
5,0,436,0
6,0,460,0
4,0,477,0
9,0,477,0
5,0,497,0
9,0,479,0
9,0,471,0
8,0,455,0
10,0,457,0
8,0,469,0
11,0,470,0
9,0,479,0
5,0,493,0
7,0,484,0
4,0,494,0
9,0,477,0
8,0,484,0
10,0,501,0
8,0,509,0
8,0,483,0
5,0,484,0
6,0,496,0
6,0,500,0
7,0,475,0
5,0,476,0
10,0,506,0
5,0,495,0
4,0,496,0
7,0,501,0
9,0,485,0
7,0,512,0
8,0,508,0
5,0,520,0
3,0,519,0
5,0,496,0
4,0,469,0
6,0,489,0
6,0,490,0
7,0,496,0
4,0,486,0
4,0,474,0
5,0,478,0
6,0,487,0
8,0,518,0
8,0,531,0
9,0,526,0
11,0,513,0
13,0,494,0
13,0,516,0
8,0,507,0
6,0,484,0
8,0,488,0
7,0,504,0
6,0,533,0
7,0,544,0
5,0,538,0
12,0,547,0
5,0,539,0
8,0,529,0
13,0,539,0
10,0,520,0
11,0,504,0
9,0,502,0
7,0,530,0
11,0,528,0
11,0,510,0
8,0,488,0
7,0,486,0
8,0,483,0
1,0,481,0
6,0,454,0
8,0,466,0
6,0,475,0
8,0,471,0
6,0,462,0
8,0,493,0
10,0,502,0
8,0,448,0
5,0,434,0
3,0,454,0
3,0,485,0
1,0,486,0
2,0,497,0
7,0,513,0
11,0,503,0
12,0,486,0
10,0,459,0
13,0,471,0
7,0,458,0
5,0,464,0
7,0,495,0
4,0,493,0
6,0,535,0
6,0,500,0
8,0,507,0
8,0,488,0
9,0,525,0
13,0,513,0
13,0,509,0
11,0,492,0
7,0,491,0
7,0,492,0
7,0,520,0
7,0,504,0
7,0,533,0
8,0,530,0
8,0,519,0
10,0,553,0
5,0,517,0
5,0,484,0
9,0,477,0
8,0,483,0
12,0,482,0
13,0,476,0
9,0,479,0
10,0,493,0
13,0,486,0
9,0,489,0
4,0,465,0
5,0,446,0
7,0,448,0
10,0,474,0
12,0,507,0
9,0,511,0
12,0,458,0
9,0,442,0
9,0,460,0
8,0,490,0
6,0,478,0
3,0,473,0
5,0,484,0
6,0,491,0
7,0,477,0
11,0,456,0
8,0,460,0
2,0,476,0
3,0,493,0
5,0,512,0
6,0,489,0
4,0,496,0
7,0,477,0
6,0,459,0
8,0,480,0
9,0,460,0
6,0,460,0
9,0,466,0
10,0,467,0
5,0,506,0
8,0,527,0
9,0,518,0
8,0,481,0
7,0,478,0
8,0,470,0
7,0,439,0
4,0,464,0
5,0,446,0
7,0,444,0
8,0,462,0
7,0,483,0
4,0,505,0
7,0,482,0
9,0,502,0
6,0,501,0
7,0,496,0
5,0,475,0
5,0,511,0
10,0,495,0
11,0,494,0
8,0,484,0
5,0,472,0
9,0,468,0
6,0,475,0
7,0,482,0
11,0,509,0
11,0,507,0
11,0,506,0
7,0,523,0
6,0,512,0
5,0,526,0
4,0,513,0
5,0,487,0
7,0,496,0
10,0,534,0
9,0,516,0
2,0,516,0
6,0,514,0
6,0,513,0
5,0,507,0
3,0,512,0
6,0,498,0
11,0,548,0
10,0,543,0
8,0,542,0
6,0,498,0
8,0,483,0
4,0,483,0
9,0,493,0
6,0,500,0
5,0,506,0
5,0,481,0
3,0,446,0
2,0,471,0
6,0,472,0
8,0,476,0
7,0,464,0
6,0,458,0
2,0,499,0
2,0,514,0
1,0,492,0
1,0,466,0
3,0,448,0
4,0,473,0
5,0,483,0
7,0,491,0
4,0,455,0
5,0,452,0
3,0,433,0
5,0,443,0
6,0,486,0
8,0,479,0
8,0,457,0
3,0,472,0
5,0,468,0
6,0,507,0
7,0,544,0
4,0,544,0
5,0,550,0
5,0,502,0
7,0,510,0
9,0,490,0
5,0,495,0
6,0,484,0
12,0,478,0
6,0,500,0
5,0,511,0
5,0,499,0
7,0,485,0
3,0,455,0
6,0,460,0
6,0,472,0
6,0,462,0
4,0,477,0
4,0,441,0
7,0,468,0
8,0,488,0
8,0,521,0
5,0,495,0
6,0,488,0
5,0,490,0
7,0,489,0
3,0,525,0
5,0,544,0
4,0,552,0
9,0,526,0
5,0,504,0
3,0,511,0
4,0,512,0
7,0,502,0
7,0,538,0
7,0,540,0
5,0,533,0
8,0,505,0
12,0,521,0
6,0,513,0
8,0,529,0
12,0,523,0
13,0,510,0
11,0,529,0
12,0,536,0
9,0,504,0
10,0,511,0
14,0,534,0
12,0,548,0
6,0,488,0
5,0,492,0
10,0,486,0
10,0,498,0
9,0,492,0
10,0,509,0
10,0,508,0
11,0,485,0
11,0,512,0
13,0,525,0
12,0,522,0
8,0,534,0
8,0,551,0
11,0,516,0
15,0,495,0
12,0,502,0
25,0,539,0
15,0,549,0
9,0,543,0
7,0,530,0
12,0,509,0
9,0,506,0
6,0,497,0
9,0,474,0
5,0,516,0
7,0,514,0
8,0,509,0
6,0,511,0
8,0,534,0
9,0,526,0
9,0,513,0
3,0,487,0
3,0,479,0
6,0,497,0
8,0,474,0
4,0,491,0
1,0,494,0
6,0,527,0
7,0,534,0
8,0,507,0
6,0,522,0
8,0,491,0
6,0,472,0
2,0,484,0
3,0,514,0
8,0,490,0
8,0,475,0
7,0,485,0
7,0,517,0
8,0,489,0
8,0,482,0
9,0,479,0
7,0,506,0
9,0,487,0
6,0,483,0
9,0,485,0
10,0,504,0
6,0,501,0
5,0,503,0
2,0,483,0
3,0,486,0
5,0,492,0
4,0,489,0
8,0,485,0
9,0,475,0
6,0,510,0
9,0,480,0
7,0,470,0
6,0,477,0
5,0,517,0
7,0,496,0
8,0,492,0
9,0,482,0
5,0,499,0
2,0,512,0
10,0,511,0
9,0,473,0
9,0,484,0
5,0,510,0
5,0,513,0
3,0,503,0
7,0,478,0
7,0,476,0
7,0,504,0
6,0,501,0
7,0,505,0
6,0,497,0
3,0,488,0
5,0,447,0
6,0,458,0
3,0,465,0
4,0,490,0
3,0,469,0
5,0,516,0
8,0,512,0
6,0,513,0
5,0,523,0
4,0,526,0
5,0,548,0
6,0,535,0
6,0,502,0
9,0,478,0
8,0,493,0
8,0,511,0
4,0,489,0
5,0,492,0
4,0,523,0
3,0,516,0
4,0,486,0
2,0,459,0
6,0,491,0
6,0,478,0
7,0,488,0
7,0,462,0
7,0,449,0
8,0,481,0
8,0,479,0
2,0,472,0
4,0,483,0
5,0,446,0
6,0,475,0
4,0,506,0
4,0,536,0
6,0,508,0
5,0,493,0
7,0,501,0
3,0,499,0
6,0,482,0
8,0,455,0
6,0,477,0
13,0,501,0
18,0,482,0
19,0,497,0
14,0,513,0
14,0,572,0
17,0,597,0
21,0,566,0
20,0,557,0
19,0,530,0
18,0,517,0
21,0,535,0
15,0,520,0
18,0,533,0
14,0,524,0
15,0,500,0
11,0,535,0
12,0,577,0
14,0,578,0
13,0,582,0
13,0,589,0
11,0,581,0
5,0,576,0
7,0,558,0
12,0,554,0
15,0,579,0
11,0,573,0
16,0,543,0
9,0,526,0
9,0,529,0
11,0,535,0
7,0,572,0
8,0,544,0
11,0,519,0
7,0,515,0
3,0,514,0
11,0,516,0
11,0,505,0
11,0,500,0
8,0,508,0
10,0,477,0
12,0,481,0
12,0,470,0
11,0,463,0
11,0,499,0
13,0,480,0
7,0,497,0
11,0,483,0
6,0,502,0
7,0,499,0
8,0,503,0
6,0,493,0
5,0,513,0
3,0,523,0
3,0,513,0
4,0,521,0
6,0,500,0
8,0,504,0
5,0,486,0
2,0,487,0
1,0,458,0
4,0,476,0
5,0,471,0
3,0,469,0
5,0,453,0
3,0,453,0
5,0,450,0
6,0,479,0
10,0,452,0
8,0,462,0
6,0,452,0
6,0,461,0
6,0,472,0
9,0,490,0
8,0,495,0
3,0,511,0
2,0,495,0
5,0,495,0
2,0,466,0
4,0,496,0
9,0,515,0
7,0,524,0
8,0,526,0
8,0,489,0
7,0,455,0
4,0,428,0
4,0,449,0
5,0,506,0
3,0,487,0
7,0,487,0
10,0,497,0
8,0,513,0
11,0,513,0
13,0,540,0
9,0,544,0
9,0,519,0
6,0,512,0
4,0,511,0
6,0,512,0
8,0,510,0
7,0,490,0
4,0,499,0
3,0,489,0
5,0,461,0
2,0,507,0
7,0,501,0
9,0,519,0
4,0,534,0
4,0,533,0
5,0,509,0
6,0,511,0
8,0,508,0
8,0,520,0
10,0,505,0
9,0,532,0
7,0,526,0
7,0,499,0
10,0,474,0
8,0,495,0
9,0,532,0
6,0,527,0
5,0,509,0
9,0,500,0
9,0,512,0
12,0,476,0
11,0,509,0
12,0,574,0
10,0,579,0
17,0,556,0
19,0,557,0
15,0,518,0
9,0,495,0
13,0,501,0
14,0,512,0
18,0,510,0
13,0,509,0
12,0,499,0
12,0,499,0
17,0,484,0
12,0,469,0
13,0,491,0
12,0,486,0
13,0,490,0
7,0,516,0
8,0,519,0
6,0,494,0
9,0,487,0
10,0,478,0
8,0,511,0
4,0,507,0
7,0,499,0
3,0,500,0
8,0,483,0
8,0,463,0
9,0,489,0
6,0,480,0
3,0,512,0
9,0,532,0
7,0,502,0
5,0,487,0
3,0,503,0
4,0,505,0
9,0,514,0
5,0,506,0
4,0,481,0
4,0,470,0
5,0,480,0
5,0,482,0
1,0,463,0
1,0,479,0
5,0,480,0
3,0,494,0
4,0,493,0
5,0,475,0
3,0,473,0
5,0,474,0
5,0,482,0
5,0,503,0
3,0,482,0
6,0,489,0
3,0,488,0
4,0,489,0
2,0,508,0
5,0,496,0
4,0,480,0
5,0,487,0
4,0,512,0
6,0,492,0
6,0,476,0
5,0,467,0
5,0,470,0
4,0,492,0
5,0,494,0
5,0,505,0
4,0,513,0
7,0,506,0
8,0,485,0
9,0,490,0
2,0,520,0
3,0,533,0
3,0,545,0
7,0,543,0
7,0,527,0
8,0,505,0
11,0,475,0
8,0,493,0
6,0,509,0
7,0,523,0
6,0,483,0
3,0,493,0
6,0,473,0
8,0,456,0
11,0,494,0
4,0,489,0
7,0,483,0
6,0,462,0
7,0,465,0
11,0,489,0
6,0,515,0
5,0,528,0
7,0,485,0
6,0,489,0
3,0,487,0
3,0,466,0
4,0,486,0
5,0,495,0
5,0,494,0
4,0,484,0
5,0,506,0
3,0,525,0
6,0,517,0
7,0,516,0
5,0,490,0
5,0,493,0
8,0,482,0
10,0,482,0
3,0,494,0
4,0,537,0
4,0,553,0
8,0,519,0
9,0,536,0
9,0,527,0
7,0,552,0
4,0,565,0
5,0,579,0
2,0,556,0
7,0,515,0
6,0,526,0
4,0,516,0
3,0,533,0
4,0,537,0
4,0,533,0
8,0,533,0
9,0,547,0
9,0,557,0
8,0,558,0
5,0,557,0
12,0,535,0
9,0,509,0
12,0,505,0
9,0,530,0
8,0,527,0
5,0,537,0
8,0,569,0
7,0,558,0
7,0,538,0
4,0,549,0
5,0,558,0
5,0,546,0
5,0,553,0
4,0,551,0
3,0,554,0
4,0,544,0
4,0,566,0
7,0,565,0
4,0,553,0
6,0,562,0
4,0,554,0
3,0,553,0
3,0,529,0
5,0,539,0
1,0,539,0
3,0,543,0
5,0,528,0
6,0,545,0
10,0,581,0
11,0,549,0
8,0,538,0
5,0,530,0
6,0,518,0
9,0,540,0
8,0,543,0
6,0,560,0
12,0,541,0
7,0,527,0
8,0,499,0
5,0,516,0
4,0,532,0
4,0,559,0
8,0,551,0
9,0,580,0
10,0,546,0
9,0,554,0
7,0,576,0
8,0,580,0
7,0,523,0
8,0,532,0
6,0,551,0
5,0,536,0
6,0,517,0
4,0,552,0
2,0,543,0
3,0,552,0
1,0,524,0
3,0,524,0
6,0,527,0
7,0,481,0
4,0,525,0
5,0,525,0
7,0,519,0
3,0,563,0
3,0,583,0
6,0,542,0
8,0,563,0
10,0,562,0
8,0,525,0
6,0,534,0
6,0,514,0
10,0,501,0
8,0,517,0
6,0,514,0
6,0,502,0
6,0,509,0
4,0,496,0
6,0,496,0
10,0,513,0
11,0,528,0
5,0,524,0
9,0,472,0
3,0,486,0
3,0,499,0
7,0,492,0
7,0,484,0
5,0,491,0
7,0,487,0
7,0,501,0
5,0,483,0
4,0,477,0
8,0,488,0
5,0,474,0
4,0,486,0
8,0,492,0
6,0,522,0
7,0,525,0
5,0,559,0
3,0,537,0
6,0,532,0
8,0,512,0
16,0,541,0
18,0,541,0
12,0,536,0
13,0,528,0
10,0,537,0
6,0,532,0
8,0,505,0
11,0,528,0
9,0,539,0
11,0,540,0
9,0,557,0
12,0,519,0
12,0,542,0
10,0,534,0
15,0,510,0
18,0,525,0
16,0,501,0
12,0,517,0
16,0,551,0
9,0,547,0
13,0,559,0
13,0,531,0
7,0,512,0
13,0,518,0
15,0,544,0
11,0,546,0
13,0,566,0
11,0,539,0
9,0,529,0
7,0,546,0
5,0,549,0
7,0,525,0
9,0,509,0
9,0,481,0
12,0,482,0
9,0,497,0
6,0,497,0
6,0,473,0
6,0,467,0
8,0,464,0
10,0,479,0
11,0,469,0
10,0,464,0
5,0,478,0
5,0,483,0
5,0,474,0
8,0,447,0
7,0,452,0
4,0,458,0
5,0,476,0
4,0,444,0
5,0,469,0
5,0,467,0
6,0,515,0
6,0,510,0
8,0,472,0
8,0,486,0
7,0,472,0
6,0,471,0
9,0,490,0
9,0,478,0
7,0,493,0
3,0,493,0
7,0,518,0
6,0,495,0
6,0,490,0
7,0,474,0
6,0,449,0
7,0,480,0
5,0,493,0
4,0,464,0
5,0,450,0
6,0,448,0
10,0,459,0
12,0,470,0
6,0,451,0
5,0,458,0
6,0,485,0
6,0,483,0
5,0,481,0
9,0,489,0
7,0,460,0
3,0,471,0
5,0,488,0
4,0,474,0
4,0,470,0
4,0,462,0
5,0,459,0
6,0,469,0
4,0,494,0
5,0,484,0
6,0,497,0
7,0,482,0
12,0,458,0
5,0,468,0
6,0,454,0
8,0,465,0
6,0,474,0
6,0,475,0
5,0,481,0
6,0,482,0
6,0,462,0
4,0,499,0
7,0,541,0
8,0,517,0
10,0,500,0
11,0,475,0
4,0,501,0
4,0,512,0
8,0,486,0
13,0,481,0
7,0,470,0
5,0,462,0
9,0,468,0
7,0,500,0
5,0,519,0
11,0,461,0
9,0,460,0
11,0,499,0
21,0,523,0
24,0,523,0
21,0,555,0
17,0,545,0
9,0,536,0
9,0,522,0
9,0,509,0
9,0,505,0
15,0,522,0
12,0,526,0
11,0,488,0
10,0,490,0
12,0,513,0
7,0,507,0
14,0,505,0
13,0,508,0
15,0,523,0
14,0,484,0
11,0,480,0
13,0,479,0
8,0,461,0
8,0,463,0
9,0,468,0
7,0,481,0
12,0,502,0
12,0,483,0
9,0,501,0
10,0,494,0
11,0,480,0
11,0,508,0
7,0,498,0
10,0,479,0
10,0,491,0
11,0,479,0
11,0,481,0
7,0,479,0
8,0,479,0
7,0,488,0
8,0,487,0
6,0,494,0
8,0,493,0
8,0,486,0
6,0,477,0
10,0,464,0
8,0,474,0
11,0,475,0
8,0,481,0
5,0,489,0
5,0,517,0
3,0,492,0
6,0,474,0
3,0,448,0
4,0,469,0
3,0,454,0
1,0,457,0
5,0,438,0
4,0,426,0
5,0,446,0
7,0,473,0
7,0,475,0
5,0,466,0
5,0,493,0
4,0,492,0
4,0,464,0
7,0,465,0
6,0,487,0
6,0,480,0
4,0,494,0
3,0,494,0
4,0,507,0
5,0,503,0
8,0,467,0
4,0,474,0
8,0,482,0
5,0,490,0
